wariant

 0  rozwinięcie wewnętrzne
 1  rozwinięcie podstawowe
 2  dźwig ratowniczy
 3  wew. hydrant
 4  wciąganie linii po elewacji
 5
 6
 7
 8  działanie zewnętrzno-wewnętrzne (wejście z drabiny a później wewn)
 9  gaszenie z poziomu terenu
10  gaszenie z drabiny przystawnej
11  gaszenie z drabiny mechanicznej
12 
13 
14
15  stanowiska z wysoką wydajnością



segment drogi
 0  wewnątrz obiektu
 1  w zadymieniu
 2  w pionie drogami ogólnymi
 3  w pionie dźwigiem ratowniczym
 4  punkt hydrantu wewnętrznego (?)
 6
 7
 8  na zewnątrz 
 9  pozioma
10  pionowa, drabina przystawna
11  pionowa, drabina mech. 
12
13
14
15



Nazwa                   ; Opis                                                                                                                                                                            ; Liczba rot ; Czas wykonania ; W zadymienu ; Kierunek
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 25 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 160            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 55 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 380            ; 2           ; 0
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 12 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 230            ; 2           ; 0
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 25 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 260            ; 2           ; 0
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 55 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 460            ; 2           ; 0
Sprawienie drabiny      ; sprawienie skokochronu w odległości do 20 m od pojazdu pożarniczego                                                                                                             ; 1          ; 130            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                                       ; 4          ; 200            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                ; 2          ; 240            ; 2           ; 0
Sprawienie skokochronu  ; sprawienie skokochronu w odległości do 20 m od pojazdu pożarniczego                                                                                                             ; 1          ; 150            ; 2           ; 0
Przygotownie asekuracji ; przygotowanie roty asekuracyjnej do działań w strefie zagrożenia wraz z linią asekuracyjną tzw. Rotę RIT                                                                        ; 1          ; 110            ; 2           ; 0
Przejście wewnętrzne    ; dotarcie do dźwigu dla ekip ratowniczych roty wyposażonej w sprzęt do tzw. rozpoznania bojem, do 20 m w drodze poziomej                                                         ; 1          ; 10             ; 2           ; 2
Przejazd dźwigiem       ; przejazd dźwigiem dla ekip ratowniczych do najwyższej kondygnacji wg. PN-EN 81-72                                                                                               ; 1          ; 60             ; 2           ; 0
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach poziomych, praca bez zadymienia, każde 20 m drogi                                              ; 1          ; 15             ; 0           ; 2
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 12 m wysokości budynku                         ; 1          ; 100            ; 0           ; 2
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 25 m wysokości budynku                         ; 1          ; 220            ; 0           ; 1
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 55 m wysokości budynku                         ; 1          ; 1060           ; 0           ; 1
Pokonywanie przeszkody  ; wyważenie drzwi drewnianych praca bez zadymienia                                                                                                                                ; 1          ; 80             ; 0           ; 0
Pokonywanie przeszkody  ; wyważenie drzwi antywłamaniowych praca bez zadymienia                                                                                                                           ; 1          ; 450            ; 0           ; 0
Pokonywanie przeszkody  ; wyważenie drzwi drewnianych, praca w zadymieniu                                                                                                                                 ; 1          ; 170            ; 1           ; 0
Pokonywanie przeszkody  ; wyważenie drzwi antywłamaniowych praca w zadymieniu                                                                                                                             ; 2          ; 740            ; 1           ; 0
Przejście zewnętrzne    ; poruszanie się roty ratowniczej na zewnątrz budynku, każde 20 m drogi                                                                                                           ; 2          ; 10             ; 2           ; 2
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 o max. wysuwie  w odległości do 20 m od pojazdu pożarniczego i wejście ratownika przez otwór okienny                                   ; 2          ; 230            ; 2           ; 0
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) w odległości do 20 m od pojazdu pożarniczego i wejście ratownika przez otwór okienny                            ; 2          ; 250            ; 2           ; 0

